"","state","district","lower","upper","fitted","actual_dem_vote","winner","actual_winner","geoid","correct","margin"
"1","Alaska",1,39.8725298448188,56.1897249905332,48.031127417676,48.6817059466567,"Republican","Republican",201,1,-0.65057852898066
"2","Arizona",1,48.5300437056944,52.8468787509984,50.6884612283464,49.558063168611,"Democrat","Republican",401,0,1.13039805973538
"3","Arizona",2,46.8591460587424,50.406321015808,48.6327335372752,46.1309109579084,"Republican","Republican",402,1,2.50182257936676
"4","Arizona",6,NA,NA,48.1908805033511,49.2507947418163,"Republican","Republican",406,1,-1.05991423846525
"5","California",3,NA,NA,63.1112801791722,47.8764332177479,"Democrat","Republican",603,0,15.2348469614244
"6","California",9,NA,NA,56.0492753621652,55.9726205611898,"Democrat","Democrat",609,1,0.0766548009754047
"7","California",21,40.3445166608641,60.4982314794696,50.4213740701669,54.0794194390085,"Democrat","Democrat",621,1,-3.65804536884163
"8","California",22,NA,NA,60.0790476032695,47.330852225366,"Democrat","Republican",622,0,12.7481953779035
"9","California",25,56.5621738142278,60.0644928591055,58.3133333366667,57.4042630913162,"Democrat","Democrat",625,1,0.909070245350456
"10","California",26,NA,NA,54.7677777732822,54.10916035068,"Democrat","Democrat",626,1,0.658617422602205
"11","California",45,NA,NA,51.9365517244129,47.537698793545,"Democrat","Republican",645,0,4.3988529308679
"12","California",47,NA,NA,58.6815339234056,51.6148626569018,"Democrat","Democrat",647,1,7.06667126650382
"13","California",49,NA,NA,50.058095238436,52.6084367383115,"Democrat","Democrat",649,1,-2.55034149987551
"14","Colorado",3,44.1605267727353,54.0769636849786,49.118745228857,49.915319005839,"Republican","Republican",803,1,-0.796573776982065
"15","Colorado",7,NA,NA,55.141169591374,56.3905058485645,"Democrat","Democrat",807,1,-1.24933625719058
"16","Connecticut",4,NA,NA,49.5812121213613,59.4119042374748,"Republican","Democrat",904,0,-9.83069211611345
"17","Connecticut",5,NA,NA,54.3135265700174,50.3949982654767,"Democrat","Democrat",905,1,3.91852830454074
"18","Florida",2,37.1984255945669,68.8140240012186,53.0062247978927,40.1982155951279,"Democrat","Republican",1202,0,12.8080092027649
"19","Florida",7,NA,NA,60.7653968252,41.4658532173455,"Democrat","Republican",1207,0,19.2995436078544
"20","Florida",13,40.7228426022873,56.1283696371133,48.4256061197003,45.0527893753696,"Republican","Republican",1213,1,3.37281674433068
"21","Florida",15,NA,NA,48.9211428555331,41.4566989445846,"Republican","Republican",1215,1,7.4644439109485
"22","Florida",16,14.8545735684048,69.8617906392732,42.358182103839,37.849016564164,"Republican","Republican",1216,1,4.50916553967497
"23","Florida",22,NA,NA,47.552670653171,55.1094032416864,"Republican","Democrat",1222,0,-7.55673258851533
"24","Florida",27,NA,NA,44.3324509802437,42.7068505150732,"Republican","Republican",1227,1,1.62560046517052
"25","Georgia",6,NA,NA,52.090335195327,37.7782723505104,"Democrat","Republican",1306,0,14.3120628448166
"26","Georgia",12,NA,NA,53.7938888896776,40.4034766869662,"Democrat","Republican",1312,0,13.3904122027114
"27","Illinois",6,NA,NA,53.5518367347376,53.9484585050094,"Democrat","Democrat",1706,1,-0.3966217702718
"28","Illinois",8,NA,NA,30.0059259270001,56.4792236140882,"Republican","Democrat",1708,0,-26.4732976870881
"29","Illinois",11,NA,NA,47.9480517507096,55.9644620708426,"Republican","Democrat",1711,0,-8.01641032013297
"30","Illinois",13,44.1152421678762,55.8506492214824,49.9829456946793,55.8588759207451,"Republican","Democrat",1713,0,-5.87593022606578
"31","Illinois",14,NA,NA,47.8089978215216,54.0690147003264,"Republican","Democrat",1714,0,-6.26001687880485
"32","Illinois",17,42.0590602480403,53.9574528326655,48.0082565403529,51.7036952774302,"Republican","Democrat",1717,0,-3.69543873707733
"33","Iowa",1,42.6153588725663,48.1318207873259,45.3735898299461,46.5560940467614,"Republican","Republican",1901,1,-1.18250421681529
"34","Iowa",2,46.1644275648013,54.2504216861694,50.2074246254854,45.8355710916178,"Democrat","Republican",1902,0,4.3718535338676
"35","Iowa",3,40.2755989750959,48.8253568875521,44.550477931324,49.5691720835089,"Republican","Republican",1903,1,-5.01869415218486
"36","Kansas",3,41.4838541859244,46.409602414928,43.9467283004262,54.913322043371,"Republican","Democrat",2003,0,-10.9665937429447
